Large Category,Sub Category,Source,Category,Vendor,Contact #,Address 1,Address 2,City,State,Zip,Country,Phone,Email,URL,Current Option Period End Date,Ultimate Contract End Date,SAM UEI,"Socio-Economic Indicators 
Information Technology , IT Solutions,MAS,541370GEO ,"ISPA TECHNOLOGY, LLC",GS-35F-450GA,6232 KINGBIRD MANOR DR,,LITHIA,FL,33547-5049,,703-822-1862,[email],http://www.ispatechnology.com,"May 18, 2027","May 18, 2037",XGD4KR3RMXQ6,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F450GA/GS35F450GA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-450GA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"KEYSTONE AERIAL SURVEYS, INC.",47QTCA19D009R,9800 ASHTON RD,,PHILADELPHIA,PA,19114-1018,,2156773119,[email],http://www.kasurveys.com,"Apr 10, 2024","Apr 10, 2039",JGXDLK6RHNN8,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA19D009R/47QTCA19D009R_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA19D009R&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,KSAPEX LLC,47QTCA19D00FT,7232 TOD ST,,FALLS CHURCH,VA,22046-2005,,5712260987,[email],http://www.ksapex.com,"Jul 22, 2024","Jul 22, 2039",LBXDLLVGWXL3,s,,w,wo,ew,,,d,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA19D00FT/47QTCA19D00FT_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA19D00FT&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"L3HARRIS TECHNOLOGIES, INC.",47QTCA19D00BC,2400 PALM BAY RD NE,,PALM BAY,FL,32905-3377,,(321)729-3887,[email],HTTP://WWW.HARRIS.COM/,"May 5, 2024","May 5, 2039",QM4EZDV15JL8,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA19D00BC/47QTCA19D00BC_online.htm,
Information Technology , IT Solutions,MAS,541370GEO ,"LEIDOS, INC.",GS-35F-116AA,1750 PRESIDENTS ST,,RESTON,VA,20190-5661,,(571) 526-7085,[email],https://www.leidos.com/company/contract-vehicles,"Dec 12, 2027","Dec 12, 2032",JSTDGZNFP4A3,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F116AA/GS35F116AA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-116AA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"LINDAHL REED, INC.",47QRAA18D00GR,850 SW 7TH STREET,SUITE 5,REDMOND,OR,97756-2760,,541/638-9164,[email],http://https://lindahlreed.com/,"Sep 25, 2023","Sep 25, 2038",MNCCMR58CY55,s,,w,wo,ew,,,d,8a,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QRAA18D00GR/47QRAA18D00GR_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QRAA18D00GR&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"LIRO GIS, INC.",47QTCA19D00K7,3 AERIAL WAY,,SYOSSET,NY,11791-5501,,(516)746-2350,[email],www.liro.com,"Aug 28, 2024","Aug 28, 2039",LQE6E7DPKLF7,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA19D00K7/47QTCA19D00K7_online.htm,
Information Technology , IT Solutions,MAS,541370GEO ,LOCKHEED MARTIN CORPORATION,47QTCA19D009N,13560 DULLES TECHNOLOGY DR,,HERNDON,VA,20171-3414,,(703)466-2071,[email],http://www.lockheedmartin.com,"Apr 9, 2024","Apr 9, 2039",TL1MRK244M47,,o,,,,,,,,,Y,,https://www.gsaadvantage.gov/ref_text/47QTCA19D009N/47QTCA19D009N_online.htm,
Information Technology , IT Solutions,MAS,541370GEO ,MAG DS CORP,GS-07F-116CA,12730 FAIR LAKES CIR,STE 600,FAIRFAX,VA,22033-4901,,703-376-8993,[email],http://magaero.com/,"Mar 16, 2025","Mar 16, 2035",JM3KFJD63CK7,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS07F116CA/GS07F116CA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-07F-116CA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,MAXAR INTELLIGENCE INC.,47QRAA19D002V,1300 W 120TH AVE,,WESTMINSTER,CO,80234-2726,,703-439-4772,[email],http://https://www.maxar.com,"Jan 8, 2024","Jan 8, 2039",LMRJYJRJY6M4,,o,,,,,,,,,Y,,https://www.gsaadvantage.gov/ref_text/47QRAA19D002V/47QRAA19D002V_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QRAA19D002V&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,MAXAR MISSION SOLUTIONS INC.,GS-35F-481DA,2325 DULLES CORNER BLVD FL 10,,HERNDON,VA,20171-4674,,703-439-4772,[email],http://www.maxar.com,"Aug 30, 2026","Aug 30, 2036",FUYKYYM9YCQ9,,o,,,,,,,,,Y,,https://www.gsaadvantage.gov/ref_text/GS35F481DA/GS35F481DA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-481DA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,MISSIONFOCUS LLC,GS-10F-149AA,6830 ELM ST STE 010,,MCLEAN,VA,22101-3874,,703-291-6721,[email],http://www.missionfocus.com,"Apr 23, 2023","Apr 23, 2033",P3X3RN7FR4G7,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS10F149AA/GS10F149AA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-10F-149AA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"NEARMAP US, INC.",47QTCA22D00A0,10897 S RIVER FRONT PKWY STE 150,,SOUTH JORDAN,UT,84095-5650,,218-290-9056,[email],http://www.nearmap.com,"Jun 26, 2027","Jun 26, 2042",EC29EN942DS9,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA22D00A0/47QTCA22D00A0_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA22D00A0&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,NELSON INTELLIGENCE SOLUTIONS LLC,47QTCA21D00EG,19 KINSER WAY,,STAFFORD,VA,22556-8605,,703-629-8839,[email],"http://	http://www.nelsonintelligencesolutions.com","Sep 2, 2026","Sep 2, 2041",YE81KNQ4KLK1,s,,,,,,dv,d,,h,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA21D00EG/47QTCA21D00EG_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA21D00EG&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"NEXT PHASE SOLUTIONS AND SERVICES, INC.",GS-35F-498CA,10211 WINCOPIN CIR STE 502,,COLUMBIA,MD,21044-3432,,410-258-2928,[email],http://www.npss-inc.com,"Sep 16, 2025","Sep 16, 2035",GF3NMJ8FFSC1,s,,w,wo,ew,,,d,8a,h,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F498CA/GS35F498CA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-498CA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"NVISION SOLUTIONS, INC.",GS-35F-0281X,88360 DIAMONDHEAD DR E,,DIAMONDHEAD,MS,39525-3643,,228-357-0310,[email],http://www.nvs-inc.com,"Mar 10, 2026","Mar 10, 2031",QKPGNTCJYYR8,s,,w,,ew,,,d,8a,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F0281X/GS35F0281X_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-0281X&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"OCTO CONSULTING GROUP, INC.",GS-35F-0234W,10780 PARKRIDGE BLVD 4TH FL,,RESTON,VA,20191-4373,,571-423-0200,[email],www.octo.us,"Jan 31, 2025","Jan 31, 2030",X5V6UB9HVCD8,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F0234W/GS35F0234W_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-0234W&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"PACKET FORENSICS, LLC",GS-35F-0651W,576 N BIRDNECK RD,,VIRGINIA BEACH,VA,23451-6374,,4105142088,[email],http://www.packetforensics.com,"Sep 22, 2025","Sep 22, 2030",GXGYXR4L2KD9,s,,,,,,,,,,,Y,https://www.gsaadvantage.gov/ref_text/GS35F0651W/GS35F0651W_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-0651W&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,PERSPECTA ENGINEERING INC.,GS-35F-462DA,15050 CONFERENCE CENTER DR,,CHANTILLY,VA,20151-3857,,(571) 521-7729,[email],http://www.peraton.com,"Aug 16, 2026","Aug 16, 2036",CJ38H41QMGA1,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F462DA/GS35F462DA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-462DA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,PICTOMETRY INTERNATIONAL CORP.,GS-35F-0801N,25 METHODIST HILL DR,,ROCHESTER,NY,14623-4270,,425-951-8458,[email],http://www.pictometry.com,"Jul 23, 2023","Jul 23, 2023",KMJ1MN4YERN4,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F0801N/GS35F0801N_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-0801N&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,PLANET LABS PBC,GS-35F-309GA,645 HARRISON ST,FL 4,SAN FRANCISCO,CA,94107-3624,,415-728-8247,[email],http://www.planet.com,"Mar 21, 2027","Mar 21, 2037",DFVEL86MHBN3,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F309GA/GS35F309GA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-309GA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"PRECISION INTEGRATED PROGRAMS, LLC",47QTCA21D002L,3800 SE THREE MILE LN,,MCMINNVILLE,OR,97128-6228,,(503) 687-0108,[email],http://www.flyprecision.com,"Dec 6, 2025","Dec 6, 2040",DXMCDZC5MEN8,s,,,,,,,,,,,Y,https://www.gsaadvantage.gov/ref_text/47QTCA21D002L/47QTCA21D002L_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA21D002L&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"PRO-WEST & ASSOCIATES, INC.",47QTCA18D00AS,8239 STATE 371 NW,,WALKER,MN,56484-2045,,(320)207-6868,[email],https://www.prowestgis.com,"Apr 18, 2028","Apr 18, 2038",N5GYZMUUML79,s,,w,wo,ew,,,,,h,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA18D00AS/47QTCA18D00AS_online.htm,
Information Technology , IT Solutions,MAS,541370GEO ,QINETIQ INC.,47QRAA18D00AA,10440 FURNACE RD STE 204,,LORTON,VA,22079-2630,,5406582720 EXT 1441,[email],http://www.us.qinetiq.com,"Jun 5, 2023","Jun 5, 2038",D59PAWL7C3J5,,o,,,,,,,,,,Y,https://www.gsaadvantage.gov/ref_text/47QRAA18D00AA/47QRAA18D00AA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QRAA18D00AA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"QUANTUM SPATIAL, INC.",47QTCA18D001X,10033 DR MARTIN LUTHER KING JR S,,SAINT PETERSBURG,FL,33716-3830,,608-556-2580,[email],http://www.quantumspatial.com,"Nov 5, 2027","Nov 5, 2037",EMJEL3XM6A87,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA18D001X/47QTCA18D001X_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA18D001X&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"QUIET PROFESSIONALS, LLC",47QTCA18D006F,2701 N ROCKY POINT DR,STE 175,TAMPA,FL,33607-5998,,8139023557,[email],http://www.quietprofessionalsllc.com,"Jan 31, 2028","Jan 31, 2038",NE4LCFKM1T44,s,,,,,,dv,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA18D006F/47QTCA18D006F_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA18D006F&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,RAYTHEON COMPANY,GS-35F-204GA,870 WINTER STREET,,WALTHAM,MA,02451,,310-710-8372,[email],https://www.rtx.com/,"Jan 26, 2027","Jan 26, 2037",KLW3ZYL15493,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F204GA/GS35F204GA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-204GA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,REDHORSE CORPORATION,GS-07F-134GA,1777 N KENT ST STE 1200,,ARLINGTON,VA,22209-2110,,(619) 241-4609,[email],http://redhorsecorp.com,"Jun 30, 2027","Jun 30, 2037",JM1RHRXMLKG8,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS07F134GA/GS07F134GA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-07F-134GA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"RIVERSIDE TECHNOLOGY, INC.",47QTCA19D00BM,3350 EASTBROOK DR,STE 270,FORT COLLINS,CO,80525-5781,,970-568-5657,[email],http://www.riverside.com,"May 8, 2024","May 8, 2039",G5ESF5W4P7C6,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA19D00BM/47QTCA19D00BM_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA19D00BM&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"ROYCE GEOSPATIAL CONSULTANTS, INC.",47QTCA19D003T,4001 FAIRFAX DR,STE 201,ARLINGTON,VA,[phone],,[phone],[email],http://www.roycegeo.com,"Dec 19, 2023","Dec 19, 2038",X94BWY6EEQB1,s,,,,,,,,,,Y,,https://www.gsaadvantage.gov/ref_text/47QTCA19D003T/47QTCA19D003T_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA19D003T&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,SAILDRONE INC,47QTCA22D0097,1050 W TOWER AVE,,ALAMEDA,CA,94501-5003,,510-956-8362,[email],http://www.saildrone.com,"Jun 6, 2027","Jun 6, 2042",DR4UE3MCD3K7,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA22D0097/47QTCA22D0097_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA22D0097&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"SANBORN MAP COMPANY, INC., THE",GS-10F-0099W,1935 JAMBOREE DR STE 100,,COLORADO SPRINGS,CO,80920-5358,,(719) 264-5510,[email],http://www.sanborn.com,"Jan 28, 2025","Jan 28, 2030",HCGTCHGJJCU8,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS10F0099W/GS10F0099W_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-10F-0099W&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"SHERPA 6, INC.",47QRAA21D000A,10822 W TOLLER DR STE 180,,LITTLETON,CO,80127-6328,,703-260-8188,[email],http://www.sherpa6.com,"Oct 21, 2025","Oct 21, 2040",SAB5XACK9258,s,,,,,,dv,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QRAA21D000A/47QRAA21D000A_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QRAA21D000A&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"SKYLINE SOFTWARE SYSTEMS, INC.",GS-35F-0905P,13873 PARK CENTER RD STE 201,,HERNDON,VA,20171-3249,,703-378-3780,[email],http://www.skylinesoft.com,"Sep 28, 2024","Sep 28, 2024",CFH3YF794EA6,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F0905P/GS35F0905P_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-0905P&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"SUPERIOR INFORMATION TECHNOLOGIES, LLC",47QTCA19D004H,38701 W 7 MILE ROAD SUITE 285,,LIVONIA,MI,48152-4123,,7346669963,[email],http://www.anantics.com,"Jan 16, 2024","Jan 16, 2039",QW9GG9LJKTK5,s,,,,,,,d,8a,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA19D004H/47QTCA19D004H_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA19D004H&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,SURDEX CORPORATION,47QTCA18D00J5,520 SPIRIT OF SAINT LOUIS BLVD,,CHESTERFIELD,MO,63005-1002,,(636) 368-4400,[email],http://www.surdex.com,"Aug 8, 2023","Aug 8, 2038",KHTMVK6LLH11,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA18D00J5/47QTCA18D00J5_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA18D00J5&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,T-KARTOR USA CORPORATION,47QTCA21D008S,710 N TUCKER BLVD,STE 304,SAINT LOUIS,MO,63101-1161,,314-621-8411,[email],http://www.t-kartorusa.com,"Apr 26, 2026","Apr 26, 2041",PHD5N2CR6FS3,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA21D008S/47QTCA21D008S_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA21D008S&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"TRANSPACIFIC TECHNOLOGIES, INC.",47QRAA22D0075,325 CORDOVA ST STE 150,,PASADENA,CA,91101-5805,,626-701-2305,[email],http://www.transpacifictech.com,"Mar 20, 2027","Mar 20, 2042",KJA9ETTD8FD7,s,,w,wo,ew,,,d,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QRAA22D0075/47QRAA22D0075_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QRAA22D0075&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"TUKUH TECHNOLOGIES, LLC",47QRAA21D000R,1600 GENESSEE ST STE 759,,KANSAS CITY,MO,64102-1039,,816-708-1045,[email],http://www.tukuh.com,"Nov 16, 2025","Nov 16, 2040",D1M5NDD3LLL7,s,,,,,,,d,8a,,,,https://www.gsaadvantage.gov/ref_text/47QRAA21D000R/47QRAA21D000R_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QRAA21D000R&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,VISUAL AWARENESS TECHNOLOGIES AND CONSULTING INC,GS-35F-186CA,205 S HOOVER BLVD STE 300,,TAMPA,FL,33609-3593,,8136423024,[email],http://www.vatcllc.com,"Feb 11, 2025","Feb 11, 2035",MYUXCAJADDH3,s,,w,,,,,d,8a,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F186CA/GS35F186CA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-186CA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,VNUIT LLC,47QTCA20D00E5,5425 MISSION RD,,BONSALL,CA,92003-3601,,(760)576-6214,[email],www.vnuit.com,"Aug 26, 2025","Aug 26, 2040",PFGCBNFARXN3,s,,w,wo,ew,,,d,8a,,,Y,https://www.gsaadvantage.gov/ref_text/47QTCA20D00E5/47QTCA20D00E5_online.htm,
Information Technology , IT Solutions,MAS,541370GEO ,"WEB GEO SOLUTIONS, LLC",47QTCA18D00EU,3029 PORTLAND AVE,,APEX,NC,27502-8610,,281-435-8276,[email],http://www.webgeosolutions.com,"Jun 24, 2023","Jun 24, 2038",QSLRDXL2AXD6,s,,,,,,,d,,,Y,Y,https://www.gsaadvantage.gov/ref_text/47QTCA18D00EU/47QTCA18D00EU_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=47QTCA18D00EU&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,WISER IMAGERY SERVICES LLC,GS-35F-508GA,1431 KENSINGTON SQUARE CT,,MURFREESBORO,TN,37130-6939,,2059941467,[email],http://https://www.wiserimageryservices.com/,"Jun 15, 2027","Jun 15, 2037",NK7FMXEJJXG9,s,,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F508GA/GS35F508GA_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-508GA&sin=541370GEO&src=elib&app=cat
Information Technology , IT Solutions,MAS,541370GEO ,"WOOLPERT, INC.",GS-35F-0425P,4454 IDEA CENTER BLVD,,BEAVERCREEK,OH,45430-1500,,937-531-1309,[email],http://WOOLPERT.COM,"Apr 6, 2024","Apr 6, 2024",LD8UDJB9JLU1,,o,,,,,,,,,Y,Y,https://www.gsaadvantage.gov/ref_text/GS35F0425P/GS35F0425P_online.htm,https://www.gsaelibrary.gsa.gov/ElibMain/advRedirect.do?contract=GS-35F-0425P&sin=541370GEO&src=elib&app=cat